Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771801638,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1771801639,10,GET,/tools.descartes.teastore.webui/home,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,402.08779200111167,402.08779200111167,402.08779200111167,402.08779200111167,8905.0
1771801639,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,402.08779200111167,402.08779200111167,402.08779200111167,402.08779200111167,8905.0
1771801640,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,7,0,1300.0,1275.1626961419659,1090.1255829994625,1366.6280409997853,115173.14285714286
1771801640,10,GET,/tools.descartes.teastore.webui/home,0.000000,0.000000,400,400,400,400,400,400,400,400,400,400,400,1,0,402.08779200111167,402.08779200111167,402.08779200111167,402.08779200111167,8905.0
1771801640,10,GET,/tools.descartes.teastore.webui/product?id=[id],0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,1320.5513330030954,1321.452437001426,1320.5513330030954,1322.3535409997567,128242.5
1771801640,10,,Aggregated,0.000000,0.000000,1300,1300,1400,1400,1400,1400,1400,1400,1400,1400,1400,10,0,1300.0,1197.1131538997724,402.08779200111167,1366.6280409997853,107160.2
1771801641,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],0.000000,0.000000,49,49,49,49,49,49,49,49,49,49,49,9,0,1200.0,1000.5071386658528,29.323124999791617,1366.6280409997853,118038.66666666667
1771801641,10,GET,/tools.descartes.teastore.webui/home,0.000000,0.000000,19,19,400,400,400,400,400,400,400,400,400,4,0,16,112.63969799983897,14.065499999560416,402.08779200111167,8905.0
1771801641,10,GET,/tools.descartes.teastore.webui/product?id=[id],0.000000,0.000000,58,61,61,65,65,65,65,65,65,65,65,7,0,61,416.95550571551263,44.62845799935167,1322.3535409997567,134560.57142857142
1771801641,10,,Aggregated,0.000000,0.000000,65,1200,1300,1300,1400,1400,1400,1400,1400,1400,1400,20,0,65,618.690579000031,14.065499999560416,1366.6280409997853,101994.6
1771801642,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],0.000000,0.000000,29,42,42,49,49,49,49,49,49,49,49,12,0,1100.0,757.5897809992966,20.960874997399515,1366.6280409997853,115099.41666666667
1771801642,10,GET,/tools.descartes.teastore.webui/home,1.000000,0.000000,16,19,20,20,400,400,400,400,400,400,400,7,0,16,70.44583928550959,10.936250000668224,402.08779200111167,8905.0
1771801642,10,GET,/tools.descartes.teastore.webui/product?id=[id],0.000000,0.000000,58,61,65,65,65,65,65,65,65,65,65,10,0,58,305.5578498006071,33.34549999999581,1322.3535409997567,129557.0
1771801642,10,,Aggregated,1.000000,0.000000,49,65,1200,1300,1400,1400,1400,1400,1400,1400,1400,29,0,49,435.8543705171103,10.936250000668224,1366.6280409997853,94451.6551724138
1771801643,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.000000,0.000000,27,29,42,48,49,49,49,49,49,49,49,16,0,48,576.0709659371059,20.960874997399515,1366.6280409997853,113169.5
1771801643,10,GET,/tools.descartes.teastore.webui/home,1.333333,0.000000,14,16,19,19,20,400,400,400,400,400,400,11,0,14,49.472693272532936,10.102000000188127,402.08779200111167,8905.0
1771801643,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.333333,0.000000,53,58,61,65,65,65,65,65,65,65,65,11,0,58,282.6062914550262,33.34549999999581,1322.3535409997567,128909.63636363637
1771801643,10,,Aggregated,6.666667,0.000000,42,58,65,1200,1300,1400,1400,1400,1400,1400,1400,38,0,42,338.68432334202225,10.102000000188127,1366.6280409997853,87544.02631578948
1771801644,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.000000,0.000000,29,33,43,43,48,49,49,49,49,49,49,19,0,43,490.5995546313965,20.960874997399515,1366.6280409997853,111932.21052631579
1771801644,10,GET,/tools.descartes.teastore.webui/home,1.750000,0.000000,16,16,19,19,20,400,400,400,400,400,400,12,0,14,46.97333341664489,10.102000000188127,402.08779200111167,8905.0
1771801644,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.500000,0.000000,53,58,61,65,65,65,65,65,65,65,65,11,0,58,282.6062914550262,33.34549999999581,1322.3535409997567,128909.63636363637
1771801644,10,,Aggregated,7.250000,0.000000,39,53,65,1100,1300,1400,1400,1400,1400,1400,1400,42,0,39,309.3747796428943,10.102000000188127,1366.6280409997853,86942.33333333333
1771801645,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.200000,0.000000,28,32,42,43,48,49,49,49,49,49,49,22,0,33,427.48362863610305,20.960874997399515,1366.6280409997853,112787.0
1771801645,10,GET,/tools.descartes.teastore.webui/home,1.800000,0.000000,16,19,20,20,35,400,400,400,400,400,400,16,0,14,40.1050625625885,9.218040999257937,402.08779200111167,8905.0
1771801645,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.200000,0.000000,54,58,61,65,65,65,65,65,65,65,65,12,0,54,263.56810050037893,33.34549999999581,1322.3535409997567,129553.08333333333
1771801645,10,,Aggregated,7.200000,0.000000,33,48,58,65,1300,1400,1400,1400,1400,1400,1400,50,0,33,264.1827607400046,9.218040999257937,1366.6280409997853,83568.62
1771801646,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.200000,0.000000,29,32,33,42,48,49,49,49,49,49,49,25,0,33,379.76456987977144,20.960874997399515,1366.6280409997853,111155.04
1771801646,10,GET,/tools.descartes.teastore.webui/home,1.800000,0.000000,16,19,20,23,35,400,400,400,400,400,400,19,0,16,36.99294305280139,9.218040999257937,402.08779200111167,8905.0
1771801646,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.200000,0.000000,54,61,65,65,65,73,73,73,73,73,73,13,0,58,248.9148139233853,33.34549999999581,1322.3535409997567,129030.53846153847
1771801646,10,,Aggregated,7.200000,0.000000,32,45,58,65,1300,1400,1400,1400,1400,1400,1400,57,0,32,235.66443414037758,9.218040999257937,1366.6280409997853,81148.56140350878
1771801647,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.166667,0.000000,29,33,42,43,49,58,58,58,58,58,58,27,0,33,354.58385481453865,20.960874997399515,1366.6280409997853,114126.22222222222
1771801647,10,GET,/tools.descartes.teastore.webui/home,1.833333,0.000000,16,19,20,20,24,35,400,400,400,400,400,22,0,14,33.348604227450615,8.852749997458886,402.08779200111167,8905.0
1771801647,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.833333,0.000000,54,58,61,65,65,73,73,73,73,73,73,15,0,56,221.7753692670764,33.34549999999581,1322.3535409997567,127370.13333333333
1771801647,10,,Aggregated,6.833333,0.000000,29,45,56,61,1200,1300,1400,1400,1400,1400,1400,64,0,29,213.03224862504067,8.852749997458886,1366.6280409997853,81060.46875
1771801648,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.125000,0.000000,29,33,33,42,48,49,58,58,58,58,58,32,0,33,303.8490064371899,20.960874997399515,1366.6280409997853,115605.1875
1771801648,10,GET,/tools.descartes.teastore.webui/home,2.375000,0.000000,16,19,23,24,35,90,400,400,400,400,400,24,0,16,35.49422400010371,8.852749997458886,402.08779200111167,8905.0
1771801648,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.625000,0.000000,56,61,65,65,73,160,160,160,160,160,160,16,0,56,217.94627587541981,33.34549999999581,1322.3535409997567,129707.5625
1771801648,10,,Aggregated,7.125000,0.000000,32,43,56,61,1200,1300,1400,1400,1400,1400,1400,72,0,32,195.30791661110118,8.852749997458886,1366.6280409997853,83172.31944444444
1771801649,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.000000,0.000000,28,32,33,37,48,49,58,58,58,58,58,37,0,29,265.9998434051837,20.68212499943911,1366.6280409997853,115917.67567567568
1771801649,10,GET,/tools.descartes.teastore.webui/home,2.444444,0.000000,16,19,20,23,28,35,90,90,90,90,90,24,0,16,35.49422400010371,8.852749997458886,402.08779200111167,8905.0
1771801649,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.666667,0.000000,54,58,61,65,73,160,160,160,160,160,160,21,0,54,177.1754899049743,33.34549999999581,1322.3535409997567,129276.52380952382
1771801649,10,,Aggregated,7.111111,0.000000,28,35,44,48,58,65,90,160,160,160,160,82,0,32,175.7870837804725,8.852749997458886,1366.6280409997853,88018.06097560975
1771801650,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.000000,0.000000,27,32,33,33,42,48,58,58,58,58,58,40,0,29,248.11212494987558,18.157167000026675,1366.6280409997853,115610.05
1771801650,10,GET,/tools.descartes.teastore.webui/home,2.444444,0.000000,16,19,20,23,28,35,90,90,90,90,90,25,0,16,34.75064836005913,8.852749997458886,402.08779200111167,8905.0
1771801650,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.666667,0.000000,53,54,58,58,73,160,160,160,160,160,160,23,0,54,164.98931321747597,31.948499999998603,1322.3535409997567,129219.30434782608
1771801650,10,,Aggregated,7.111111,0.000000,27,33,39,42,56,65,90,160,160,160,160,88,0,32,165.772788761346,8.852749997458886,1366.6280409997853,88853.07954545454
1771801651,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.100000,0.000000,27,29,33,33,41,48,58,58,58,58,58,43,0,29,232.45480809292044,18.157167000026675,1366.6280409997853,115807.3488372093
1771801651,10,GET,/tools.descartes.teastore.webui/home,2.400000,0.000000,16,19,23,24,35,90,90,90,90,90,90,26,0,16,33.89749680774492,8.852749997458886,402.08779200111167,8905.0
1771801651,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.600000,0.000000,54,56,73,73,100,160,160,160,160,160,160,26,0,54,155.1512786539276,31.948499999998603,1322.3535409997567,130523.30769230769
1771801651,10,,Aggregated,7.100000,0.000000,27,33,41,44,58,90,100,160,160,160,160,95,0,32,156.95605168420067,8.852749997458886,1366.6280409997853,90577.3894736842
1771801652,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.700000,0.000000,27,29,33,33,41,43,58,58,58,58,58,46,0,28,219.03673454337127,18.157167000026675,1366.6280409997853,116015.93478260869
1771801652,10,GET,/tools.descartes.teastore.webui/home,2.300000,0.000000,15,19,23,24,35,90,90,90,90,90,90,28,0,15,32.42433185719814,8.852749997458886,402.08779200111167,8905.0
1771801652,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.000000,0.000000,54,56,73,74,100,160,160,160,160,160,160,28,0,54,147.78639710714612,30.411832998652244,1322.3535409997567,129763.35714285714
1771801652,10,,Aggregated,8.000000,0.000000,28,33,39,43,58,90,100,160,160,160,160,102,0,29,148.25088431369332,8.852749997458886,1366.6280409997853,90386.73529411765
1771801653,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.300000,0.000000,26,29,33,33,34,41,58,58,58,58,58,50,0,28,203.71006577988737,18.157167000026675,1366.6280409997853,116506.64
1771801653,10,GET,/tools.descartes.teastore.webui/home,2.400000,0.000000,15,19,23,24,35,90,90,90,90,90,90,30,0,14,30.882301399954788,8.272999999462627,402.08779200111167,8905.0
1771801653,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.100000,0.000000,50,56,73,74,100,160,160,160,160,160,160,31,0,53,137.4913949678763,30.411832998652244,1322.3535409997567,129171.74193548386
1771801653,10,,Aggregated,7.800000,0.000000,28,33,39,44,58,90,100,160,160,160,160,111,0,30,138.5063565315061,8.272999999462627,1366.6280409997853,90962.21621621621
1771801654,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.400000,0.000000,26,29,31,33,34,41,58,58,58,58,58,56,0,28,184.60307435699568,18.157167000026675,1366.6280409997853,116642.32142857143
1771801654,10,GET,/tools.descartes.teastore.webui/home,2.200000,0.000000,13,17,20,24,28,90,90,90,90,90,90,31,0,14,30.306962354746158,8.272999999462627,402.08779200111167,8905.0
1771801654,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.900000,0.000000,46,54,58,73,92,100,160,160,160,160,160,33,0,50,131.40974730314073,30.411832998652244,1322.3535409997567,128946.39393939394
1771801654,10,,Aggregated,7.500000,0.000000,29,33,39,42,58,90,100,160,160,160,160,120,0,29,130.1150804832711,8.272999999462627,1366.6280409997853,92193.8
1771801655,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.400000,0.000000,25,29,31,33,34,41,58,58,58,58,58,60,0,27,173.94777701659527,18.157167000026675,1366.6280409997853,116738.28333333334
1771801655,10,GET,/tools.descartes.teastore.webui/home,2.100000,0.000000,13,13,17,17,28,90,90,90,90,90,90,31,0,14,30.306962354746158,8.272999999462627,402.08779200111167,8905.0
1771801655,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.800000,0.000000,42,46,56,58,92,100,160,160,160,160,160,37,0,46,121.35646605413451,30.411832998652244,1322.3535409997567,129528.72972972973
1771801655,10,,Aggregated,7.300000,0.000000,29,34,39,41,56,90,100,160,160,160,160,128,0,29,123.95759139059237,8.272999999462627,1366.6280409997853,94319.6484375
1771801656,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.700000,0.000000,25,28,30,31,33,37,41,41,41,41,41,63,0,27,166.88332731745692,18.157167000026675,1366.6280409997853,117092.66666666667
1771801656,10,GET,/tools.descartes.teastore.webui/home,2.000000,0.000000,13,17,28,28,29,90,90,90,90,90,90,33,0,14,29.64828030290488,8.272999999462627,402.08779200111167,8905.0
1771801656,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.200000,0.000000,44,47,54,74,100,120,160,160,160,160,160,40,0,46,117.59360820005895,30.411832998652244,1322.3535409997567,129233.775
1771801656,10,,Aggregated,7.900000,0.000000,29,34,39,42,54,92,120,160,160,160,160,136,0,29,119.08667058086769,8.272999999462627,1366.6280409997853,94412.16176470589
1771801657,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.800000,0.000000,25,27,29,29,33,37,41,41,41,41,41,67,0,27,158.534149194009,17.501292000815738,1366.6280409997853,117193.65671641791
1771801657,10,GET,/tools.descartes.teastore.webui/home,1.500000,0.000000,13,17,28,28,29,90,90,90,90,90,90,33,0,14,29.64828030290488,8.272999999462627,402.08779200111167,8905.0
1771801657,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.600000,0.000000,41,46,50,54,92,100,120,120,120,120,120,44,0,45,110.16981613655926,30.411832998652244,1322.3535409997567,129362.59090909091
1771801657,10,,Aggregated,7.900000,0.000000,29,34,39,41,47,74,100,120,120,120,120,144,0,29,114.21981358335466,8.272999999462627,1366.6280409997853,96095.79166666667
1771801658,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.800000,0.000000,25,28,29,30,33,37,41,41,41,41,41,68,0,27,156.55095152942522,17.501292000815738,1366.6280409997853,116979.94117647059
1771801658,10,GET,/tools.descartes.teastore.webui/home,1.500000,0.000000,13,13,15,17,29,29,29,29,29,29,29,34,0,14,29.173249999824776,8.272999999462627,402.08779200111167,8905.0
1771801658,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.600000,0.000000,39,46,47,50,92,100,120,120,120,120,120,47,0,45,105.4466248512673,30.411832998652244,1322.3535409997567,128772.06382978724
1771801658,10,,Aggregated,7.900000,0.000000,30,34,39,41,47,74,100,120,120,120,120,149,0,30,111.36474209399007,8.272999999462627,1366.6280409997853,96038.20805369127
1771801659,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.800000,0.000000,26,29,30,31,34,39,45,45,45,45,45,73,0,28,148.13053646578,17.501292000815738,1366.6280409997853,118790.04109589041
1771801659,10,GET,/tools.descartes.teastore.webui/home,1.100000,0.000000,13,13,13,15,29,29,29,29,29,29,29,34,0,14,29.173249999824776,8.272999999462627,402.08779200111167,8905.0
1771801659,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.700000,0.000000,39,46,47,47,92,100,120,120,120,120,120,51,0,45,100.38125560801264,30.411832998652244,1322.3535409997567,129186.82352941176
1771801659,10,,Aggregated,7.600000,0.000000,31,35,39,41,47,74,100,120,120,120,120,158,0,31,107.11939049370018,8.272999999462627,1366.6280409997853,98499.8164556962
1771801660,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.800000,0.000000,27,30,31,31,34,39,45,45,45,45,45,75,0,28,144.99347660001754,17.501292000815738,1366.6280409997853,119119.05333333333
1771801660,10,GET,/tools.descartes.teastore.webui/home,1.100000,0.000000,13,13,15,16,29,29,29,29,29,29,29,35,0,14,28.791780942680948,8.272999999462627,402.08779200111167,8905.0
1771801660,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.700000,0.000000,39,45,46,47,50,74,120,120,120,120,120,52,0,45,99.41250711556047,30.411832998652244,1322.3535409997567,128940.84615384616
1771801660,10,,Aggregated,7.600000,0.000000,31,34,39,39,46,50,74,120,120,120,120,162,0,31,105.25724350619934,8.272999999462627,1366.6280409997853,98460.04938271605
1771801661,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.700000,0.000000,27,30,31,32,37,41,45,45,45,45,45,79,0,28,139.04014972152405,17.501292000815738,1366.6280409997853,119139.59493670886
1771801661,10,GET,/tools.descartes.teastore.webui/home,1.000000,0.000000,13,13,16,16,29,29,29,29,29,29,29,36,0,14,28.276653944279435,8.272999999462627,402.08779200111167,8905.0
1771801661,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.100000,0.000000,39,45,46,47,50,71,120,120,120,120,120,54,0,45,97.71502768530303,30.411832998652244,1322.3535409997567,128661.98148148147
1771801661,10,,Aggregated,7.800000,0.000000,31,36,39,39,46,50,71,120,120,120,120,169,0,31,102.24108204142499,8.272999999462627,1366.6280409997853,98700.32544378698
1771801662,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.500000,0.000000,26,29,31,31,37,41,45,45,45,45,45,82,0,27,134.73463204878144,17.501292000815738,1366.6280409997853,119129.85365853658
1771801662,10,GET,/tools.descartes.teastore.webui/home,1.000000,0.000000,13,13,16,16,29,29,29,29,29,29,29,37,0,14,27.774004513343538,8.272999999462627,402.08779200111167,8905.0
1771801662,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.000000,0.000000,39,42,46,46,50,71,120,120,120,120,120,58,0,43,93.65627217247776,30.411832998652244,1322.3535409997567,128758.03448275862
1771801662,10,,Aggregated,7.500000,0.000000,31,36,39,39,46,47,71,120,120,120,120,177,0,31,98.91492531637005,8.272999999462627,1366.6280409997853,99243.49717514124
1771801663,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.500000,0.000000,27,30,32,34,41,45,71,71,71,71,71,84,0,27,132.66601283331033,17.501292000815738,1366.6280409997853,119065.94047619047
1771801663,10,GET,/tools.descartes.teastore.webui/home,1.000000,0.000000,13,13,16,16,29,29,29,29,29,29,29,38,0,13,27.28257018411808,8.272999999462627,402.08779200111167,8905.0
1771801663,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.900000,0.000000,39,46,47,49,71,110,120,120,120,120,120,62,0,44,91.6192062258849,30.411832998652244,1322.3535409997567,128823.2258064516
1771801663,10,,Aggregated,7.400000,0.000000,33,38,41,45,49,71,110,120,120,120,120,184,0,31,97.07105179890989,8.272999999462627,1366.6280409997853,99603.09239130435
1771801664,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.600000,0.000000,27,31,33,37,41,45,71,71,71,71,71,85,0,27,131.49608964706525,17.501292000815738,1366.6280409997853,118986.90588235293
1771801664,10,GET,/tools.descartes.teastore.webui/home,0.900000,0.000000,11,13,16,20,29,29,29,29,29,29,29,41,0,13,26.30635978041427,8.272999999462627,402.08779200111167,8905.0
1771801664,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.000000,0.000000,42,46,47,50,71,110,120,120,120,120,120,67,0,44,87.81643585076489,30.411832998652244,1322.3535409997567,129112.9104477612
1771801664,10,,Aggregated,7.500000,0.000000,33,38,42,46,50,71,110,120,120,120,120,193,0,31,93.98668172538227,8.272999999462627,1366.6280409997853,99116.87564766839
1771801665,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.400000,0.000000,25,31,34,37,45,58,71,71,71,71,71,89,0,27,126.98898355056679,17.501292000815738,1366.6280409997853,118444.87640449438
1771801665,10,GET,/tools.descartes.teastore.webui/home,0.800000,0.000000,11,13,16,16,20,29,29,29,29,29,29,42,0,13,25.981230190414603,8.272999999462627,402.08779200111167,8905.0
1771801665,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.100000,0.000000,39,46,47,50,69,71,110,110,110,110,110,69,0,44,86.79143710147743,30.411832998652244,1322.3535409997567,130204.47826086957
1771801665,10,,Aggregated,7.300000,0.000000,33,37,41,45,51,69,71,110,110,110,110,200,0,31,91.909201819999,8.272999999462627,1366.6280409997853,99498.565
1771801666,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],2.900000,0.000000,26,31,33,35,45,58,71,71,71,71,71,94,0,27,121.65486253186518,17.501292000815738,1366.6280409997853,119003.8829787234
1771801666,10,GET,/tools.descartes.teastore.webui/home,0.900000,0.000000,13,13,16,20,26,26,26,26,26,26,26,43,0,13,25.98300583714411,8.272999999462627,402.08779200111167,8905.0
1771801666,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.300000,0.000000,42,46,50,53,71,92,110,110,110,110,110,72,0,44,85.72936623618767,30.411832998652244,1322.3535409997567,129745.81944444444
1771801666,10,,Aggregated,7.100000,0.000000,32,38,42,46,54,71,92,110,110,110,110,209,0,31,89.5949315693686,8.272999999462627,1366.6280409997853,100052.53110047847
1771801667,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],2.900000,0.000000,26,31,34,35,45,58,71,71,71,71,71,96,0,27,119.64377729164728,17.501292000815738,1366.6280409997853,118820.53125
1771801667,10,GET,/tools.descartes.teastore.webui/home,1.000000,0.000000,12,13,16,16,20,26,26,26,26,26,26,45,0,13,25.328514844376414,8.272999999462627,402.08779200111167,8905.0
1771801667,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.200000,0.000000,42,49,53,54,71,92,110,110,110,110,110,74,0,44,84.80517109465664,30.411832998652244,1322.3535409997567,130109.05405405405
1771801667,10,,Aggregated,7.100000,0.000000,33,39,42,46,58,71,92,110,110,110,110,215,0,31,87.91241139069614,8.272999999462627,1366.6280409997853,99700.30697674419
1771801668,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.100000,0.000000,26,32,35,39,71,79,84,84,84,84,84,100,0,27,116.92871285995352,17.501292000815738,1366.6280409997853,118620.55
1771801668,10,GET,/tools.descartes.teastore.webui/home,1.000000,0.000000,11,13,16,19,20,26,26,26,26,26,26,47,0,13,24.86860021266732,8.272999999462627,402.08779200111167,8905.0
1771801668,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.200000,0.000000,42,49,53,54,71,92,110,110,110,110,110,77,0,43,82.80759138964547,30.107583999779308,1322.3535409997567,130576.5974025974
1771801668,10,,Aggregated,7.300000,0.000000,32,36,42,49,69,79,92,110,110,110,110,224,0,31,85.8833930044349,8.272999999462627,1366.6280409997853,99709.76785714286
1771801669,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.000000,0.000000,25,31,33,35,71,79,84,84,84,84,84,101,0,27,116.06493022767303,17.501292000815738,1366.6280409997853,118938.80198019803
1771801669,10,GET,/tools.descartes.teastore.webui/home,1.200000,0.000000,11,12,19,19,20,26,26,26,26,26,26,47,0,13,24.86860021266732,8.272999999462627,402.08779200111167,8905.0
1771801669,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.100000,0.000000,41,49,54,59,69,92,110,110,110,110,110,83,0,42,79.96135789162727,28.179000000818633,1322.3535409997567,131217.4939759036
1771801669,10,,Aggregated,7.300000,0.000000,32,36,42,51,69,79,92,110,110,110,110,231,0,31,84.53755354110564,8.272999999462627,1366.6280409997853,100962.79653679654
1771801670,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.000000,0.000000,26,31,34,58,84,150,210,210,210,210,210,108,0,27,113.12629393513716,17.501292000815738,1366.6280409997853,118696.46296296296
1771801670,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,12,13,19,20,26,72,72,72,72,72,72,49,0,13,25.566088469290385,8.272999999462627,402.08779200111167,8905.0
1771801670,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.900000,0.000000,42,49,54,62,92,110,230,230,230,230,230,84,0,42,81.80249847624683,28.179000000818633,1322.3535409997567,131063.34523809524
1771801670,10,,Aggregated,7.200000,0.000000,32,38,49,54,72,110,210,230,230,230,230,241,0,31,84.40575913690778,8.272999999462627,1366.6280409997853,100684.16597510374
1771801671,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],2.900000,0.000000,28,34,37,58,84,150,210,210,210,210,210,111,0,27,111.00756337832495,17.501292000815738,1366.6280409997853,118348.90990990991
1771801671,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,13,19,20,21,26,72,72,72,72,72,72,51,0,13,25.234781901934756,8.272999999462627,402.08779200111167,8905.0
1771801671,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.200000,0.000000,42,49,54,62,92,110,230,230,230,230,230,88,0,42,79.8613527046076,28.179000000818633,1322.3535409997567,130773.89772727272
1771801671,10,,Aggregated,7.400000,0.000000,32,38,46,54,72,110,210,230,230,230,230,250,0,31,82.54644979999284,8.272999999462627,1366.6280409997853,100395.948
1771801672,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.200000,0.000000,28,31,35,46,84,150,210,210,210,210,210,114,0,27,108.65981609643777,17.501292000815738,1366.6280409997853,118009.08771929824
1771801672,10,GET,/tools.descartes.teastore.webui/home,1.300000,0.000000,13,19,20,21,26,72,72,72,72,72,72,51,0,13,25.234781901934756,8.272999999462627,402.08779200111167,8905.0
1771801672,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.200000,0.000000,41,46,58,59,69,92,230,230,230,230,230,89,0,43,79.61685903374631,28.179000000818633,1322.3535409997567,130828.33707865169
1771801672,10,,Aggregated,7.700000,0.000000,31,37,45,54,72,92,210,230,230,230,230,254,0,31,81.73265104722834,8.272999999462627,1366.6280409997853,100594.14566929133
1771801673,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.200000,0.000000,26,31,37,58,79,150,210,210,210,210,210,118,0,27,106.41340883890827,17.501292000815738,1366.6280409997853,117915.29661016949
1771801673,10,GET,/tools.descartes.teastore.webui/home,1.500000,0.000000,19,21,26,30,54,72,72,72,72,72,72,54,0,14,25.744533999992807,8.272999999462627,402.08779200111167,8905.0
1771801673,10,GET,/tools.descartes.teastore.webui/product?id=[id],3.300000,0.000000,43,51,59,62,80,92,230,230,230,230,230,94,0,43,77.82650618088503,28.179000000818633,1322.3535409997567,130736.73404255319
1771801673,10,,Aggregated,8.000000,0.000000,31,38,51,58,72,92,210,230,230,230,230,266,0,31,79.9348821804285,8.272999999462627,1366.6280409997853,100316.27067669173
1771801674,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.100000,0.000000,29,34,37,46,79,150,210,210,210,210,210,123,0,28,103.4169098454548,17.501292000815738,1366.6280409997853,117631.80487804877
1771801674,10,GET,/tools.descartes.teastore.webui/home,1.400000,0.000000,19,23,26,30,54,72,72,72,72,72,72,56,0,14,25.64863769638188,8.272999999462627,402.08779200111167,8905.0
